Claims_Thru_Dt,Measure_Level,Measure_Element,Measure_Unit,Value
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,White - 65-74,Beneficiary Count,198353
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,White - 75-84,Beneficiary Count,238871
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,White - 85 And Over,Beneficiary Count,175133
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,White - Less Than 65,Beneficiary Count,56941
02/20/2021,COVID-19 Hospitalizations by Race and Sex,American Indian / Alaska Native - Female,Beneficiary Count,5375
02/20/2021,COVID-19 Hospitalizations by Race and Sex,American Indian / Alaska Native - Male,Beneficiary Count,4521
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Asian / Pacific Islander - Female,Beneficiary Count,13283
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Asian / Pacific Islander - Male,Beneficiary Count,15532
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Black/African American - Female,Beneficiary Count,101257
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Black/African American - Male,Beneficiary Count,83546
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Hispanic - Female,Beneficiary Count,69925
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Hispanic - Male,Beneficiary Count,77783
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Other/Unknown - Female,Beneficiary Count,6807
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Other/Unknown - Male,Beneficiary Count,11367
02/20/2021,COVID-19 Hospitalizations by Race and Sex,White - Female,Beneficiary Count,331061
02/20/2021,COVID-19 Hospitalizations by Race and Sex,White - Male,Beneficiary Count,338237
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,American Indian / Alaska Native - Aged,Beneficiary Count,7353
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,American Indian / Alaska Native - Disabled,Beneficiary Count,1741
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,American Indian / Alaska Native - Esrd,Beneficiary Count,802
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Asian / Pacific Islander - Aged,Beneficiary Count,25069
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Asian / Pacific Islander - Disabled,Beneficiary Count,2055
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Asian / Pacific Islander - Esrd,Beneficiary Count,1691
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Black/African American - Aged,Beneficiary Count,134591
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Black/African American - Disabled,Beneficiary Count,34334
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Black/African American - Esrd,Beneficiary Count,15878
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Hispanic - Aged,Beneficiary Count,118034
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Hispanic - Disabled,Beneficiary Count,19566
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Hispanic - Esrd,Beneficiary Count,10108
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Other/Unknown - Aged,Beneficiary Count,15604
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Other/Unknown - Disabled,Beneficiary Count,1622
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Other/Unknown - Esrd,Beneficiary Count,948
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,White - Aged,Beneficiary Count,597165
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,White - Disabled,Beneficiary Count,57521
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,White - Esrd,Beneficiary Count,14612
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,American Indian / Alaska Native - 65-74,Beneficiary Count per 100K,3467
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,American Indian / Alaska Native - 75-84,Beneficiary Count per 100K,4470
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,American Indian / Alaska Native - 85 And Over,Beneficiary Count per 100K,5326
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,American Indian / Alaska Native - Less Than 65,Beneficiary Count per 100K,3078
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Asian / Pacific Islander - 65-74,Beneficiary Count per 100K,898
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Asian / Pacific Islander - 75-84,Beneficiary Count per 100K,1473
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Asian / Pacific Islander - 85 And Over,Beneficiary Count per 100K,2527
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Asian / Pacific Islander - Less Than 65,Beneficiary Count per 100K,1720
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Black/African American - 65-74,Beneficiary Count per 100K,2275
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Black/African American - 75-84,Beneficiary Count per 100K,3540
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Black/African American - 85 And Over,Beneficiary Count per 100K,4754
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Black/African American - Less Than 65,Beneficiary Count per 100K,2470
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Hispanic - 65-74,Beneficiary Count per 100K,2008
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Hispanic - 75-84,Beneficiary Count per 100K,2781
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Hispanic - 85 And Over,Beneficiary Count per 100K,3776
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Hispanic - Less Than 65,Beneficiary Count per 100K,2358
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Other/Unknown - 65-74,Beneficiary Count per 100K,803
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Other/Unknown - 75-84,Beneficiary Count per 100K,1529
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Other/Unknown - 85 And Over,Beneficiary Count per 100K,2735
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Other/Unknown - Less Than 65,Beneficiary Count per 100K,1248
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,White - 65-74,Beneficiary Count per 100K,944
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,White - 75-84,Beneficiary Count per 100K,1715
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,White - 85 And Over,Beneficiary Count per 100K,2915
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,White - Less Than 65,Beneficiary Count per 100K,1174
02/20/2021,COVID-19 Hospitalizations by Race and Sex,American Indian / Alaska Native - Female,Beneficiary Count per 100K,3665
02/20/2021,COVID-19 Hospitalizations by Race and Sex,American Indian / Alaska Native - Male,Beneficiary Count per 100K,3937
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Asian / Pacific Islander - Female,Beneficiary Count per 100K,1100
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Asian / Pacific Islander - Male,Beneficiary Count per 100K,1597
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Black/African American - Female,Beneficiary Count per 100K,2719
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Black/African American - Male,Beneficiary Count per 100K,2956
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Hispanic - Female,Beneficiary Count per 100K,2168
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Hispanic - Male,Beneficiary Count per 100K,2807
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Other/Unknown - Female,Beneficiary Count per 100K,968
02/20/2021,COVID-19 Hospitalizations by Race and Sex,Other/Unknown - Male,Beneficiary Count per 100K,1128
02/20/2021,COVID-19 Hospitalizations by Race and Sex,White - Female,Beneficiary Count per 100K,1329
02/20/2021,COVID-19 Hospitalizations by Race and Sex,White - Male,Beneficiary Count per 100K,1619
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,American Indian / Alaska Native - Aged,Beneficiary Count per 100K,3888
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,American Indian / Alaska Native - Disabled,Beneficiary Count per 100K,2585
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,American Indian / Alaska Native - Esrd,Beneficiary Count per 100K,16075
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Asian / Pacific Islander - Aged,Beneficiary Count per 100K,1244
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Asian / Pacific Islander - Disabled,Beneficiary Count per 100K,1443
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Asian / Pacific Islander - Esrd,Beneficiary Count per 100K,7709
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Black/African American - Aged,Beneficiary Count per 100K,2791
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Black/African American - Disabled,Beneficiary Count per 100K,2158
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Black/African American - Esrd,Beneficiary Count per 100K,11641
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Hispanic - Aged,Beneficiary Count per 100K,2392
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Hispanic - Disabled,Beneficiary Count per 100K,1984
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Hispanic - Esrd,Beneficiary Count per 100K,13467
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Other/Unknown - Aged,Beneficiary Count per 100K,1010
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Other/Unknown - Disabled,Beneficiary Count per 100K,1050
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,Other/Unknown - Esrd,Beneficiary Count per 100K,8085
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,White - Aged,Beneficiary Count per 100K,1474
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,White - Disabled,Beneficiary Count per 100K,1127
02/20/2021,COVID-19 Hospitalizations by Race and Medicare Status,White - Esrd,Beneficiary Count per 100K,8027
